role_assignment_id,user_id,role,scope_type,scope_id,status,granted_at,granted_by_user_id,revoked_at,revoked_by_user_id
931,931,GUARDIAN,KINDERGARTEN,3,PENDING,2025-03-01 14:58:00.000000 +00:00,701,2025-11-21 08:33:39.000000 +00:00,701
932,932,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-25 08:38:39.000000 +00:00,701,,
933,933,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-23 05:50:12.000000 +00:00,701,,
934,934,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-12 12:40:25.000000 +00:00,701,,
935,935,GUARDIAN,KINDERGARTEN,3,PENDING,2025-01-25 03:52:13.000000 +00:00,701,2025-09-30 21:11:04.000000 +00:00,701
936,936,GUARDIAN,KINDERGARTEN,3,PENDING,2025-06-21 10:51:05.000000 +00:00,701,2025-06-21 10:51:05.000000 +00:00,701
937,937,GUARDIAN,KINDERGARTEN,3,PENDING,2025-09-26 20:02:46.000000 +00:00,701,2026-01-10 18:15:04.000000 +00:00,701
938,938,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-16 00:33:19.000000 +00:00,701,,
939,939,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-03-28 10:59:25.000000 +00:00,701,,
940,940,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-01 06:33:59.000000 +00:00,701,,
941,941,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-03-17 15:05:24.000000 +00:00,701,,
942,942,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-29 13:14:15.000000 +00:00,701,,
943,943,GUARDIAN,KINDERGARTEN,3,PENDING,2025-07-06 20:28:36.000000 +00:00,701,2025-07-14 15:52:07.000000 +00:00,701
944,944,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-01 21:20:50.000000 +00:00,701,,
945,945,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-11-10 01:35:32.000000 +00:00,701,,
946,946,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-28 13:02:33.000000 +00:00,701,,
947,947,GUARDIAN,KINDERGARTEN,3,DISABLED,2026-01-02 05:26:22.000000 +00:00,701,2026-01-02 05:26:22.000000 +00:00,701
948,948,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-02-10 03:01:45.000000 +00:00,701,,
949,949,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-10 16:04:53.000000 +00:00,701,,
950,950,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-25 17:29:26.000000 +00:00,701,,
951,951,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-04 06:13:56.000000 +00:00,701,,
952,952,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-04 12:08:45.000000 +00:00,701,,
953,953,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-03-20 01:05:43.000000 +00:00,701,,
954,954,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-22 01:53:38.000000 +00:00,701,,
955,955,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-03-15 03:04:02.000000 +00:00,701,,
956,956,GUARDIAN,KINDERGARTEN,3,PENDING,2025-03-31 12:39:08.000000 +00:00,701,2025-07-21 13:44:37.000000 +00:00,701
957,957,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-29 05:33:38.000000 +00:00,701,,
958,958,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-27 00:45:43.000000 +00:00,701,,
959,959,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-03 19:17:07.000000 +00:00,701,,
960,960,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-11-22 04:42:21.000000 +00:00,701,,
961,961,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-11-22 15:48:39.000000 +00:00,701,,
962,962,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-26 12:45:34.000000 +00:00,701,,
963,963,GUARDIAN,KINDERGARTEN,3,PENDING,2025-05-09 00:58:48.000000 +00:00,701,2025-05-09 00:58:48.000000 +00:00,701
964,964,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-11-05 22:28:02.000000 +00:00,701,,
965,965,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-05 19:19:13.000000 +00:00,701,,
966,966,GUARDIAN,KINDERGARTEN,3,PENDING,2025-06-07 22:49:56.000000 +00:00,701,2025-10-02 03:28:28.000000 +00:00,701
967,967,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-20 04:13:20.000000 +00:00,701,,
968,968,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-04-21 14:59:59.000000 +00:00,701,2025-10-02 18:47:25.000000 +00:00,701
969,969,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-04-13 08:17:26.000000 +00:00,701,2025-04-13 08:17:26.000000 +00:00,701
970,970,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-30 09:24:20.000000 +00:00,701,,
971,971,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-15 21:28:33.000000 +00:00,701,,
972,972,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-14 13:04:12.000000 +00:00,701,,
973,973,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-22 15:56:03.000000 +00:00,701,,
974,974,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-08 10:50:13.000000 +00:00,701,,
975,975,GUARDIAN,KINDERGARTEN,3,PENDING,2025-10-16 14:12:10.000000 +00:00,701,2026-03-20 04:41:00.000000 +00:00,701
976,976,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-03-15 10:37:08.000000 +00:00,701,,
977,977,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-31 12:15:00.000000 +00:00,701,,
978,978,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-18 14:20:34.000000 +00:00,701,,
979,979,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-01 06:37:40.000000 +00:00,701,,
980,980,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-01-08 22:25:56.000000 +00:00,701,,
981,981,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-29 07:16:13.000000 +00:00,701,,
982,982,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-01 18:43:35.000000 +00:00,701,,
983,983,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-28 23:12:27.000000 +00:00,701,,
984,984,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-01-22 21:32:54.000000 +00:00,701,,
985,985,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-24 01:02:57.000000 +00:00,701,,
986,986,GUARDIAN,KINDERGARTEN,3,PENDING,2025-04-27 13:54:46.000000 +00:00,701,2025-10-01 17:41:14.000000 +00:00,701
987,987,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-01-04 09:41:20.000000 +00:00,701,,
988,988,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-05 08:29:38.000000 +00:00,701,,
989,989,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-18 19:36:25.000000 +00:00,701,,
990,990,GUARDIAN,KINDERGARTEN,3,PENDING,2025-05-21 11:05:08.000000 +00:00,701,2026-02-02 03:29:42.000000 +00:00,701
991,991,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-03-29 07:30:22.000000 +00:00,701,,
992,992,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-05 15:11:23.000000 +00:00,701,,
993,993,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-06 07:41:41.000000 +00:00,701,,
994,994,GUARDIAN,KINDERGARTEN,3,PENDING,2026-01-30 14:53:53.000000 +00:00,701,2026-01-30 14:53:53.000000 +00:00,701
995,995,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-09-20 20:03:50.000000 +00:00,701,2025-09-20 20:03:50.000000 +00:00,701
996,996,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-13 01:24:52.000000 +00:00,701,,
997,997,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-18 07:15:01.000000 +00:00,701,,
998,998,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-18 17:15:59.000000 +00:00,701,,
999,999,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-02-23 11:10:51.000000 +00:00,701,,
1000,1000,TEACHER,KINDERGARTEN,3,ACTIVE,2025-06-18 04:56:45.000000 +00:00,701,,
